,,,,,,,,,,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_MotSinDcOffset,,,,BSWCFGRDC_MOT_SIN_DC_OFFSET,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_MotCosDcOffset,,,,BSWCFGRDC_MOT_COS_DC_OFFSET,,,,,,
,$VARIABLE,const,INT32,,BswCfgCal_Rdc_MotSinScale,,,,BSWCFGRDC_MOT_SIN_SCALE,,,,,,
,$VARIABLE,const,INT32,,BswCfgCal_Rdc_MotCosScale,,,,BSWCFGRDC_MOT_COS_SCALE,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_MotUnitrigDelay,,,,BSWCFGRDC_MOT_UNITRIG_DELAY,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_MotUnitrigStartOffset,,,,BSWCFGRDC_MOT_UNITRIG_START_OFFSET,,,,,,
,,,,,,,,,,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_HsgPeriod,,,,BSWCFGRDC_HSG_PERIOD,,,,,,
,$VARIABLE,const,FLOAT32,,BswCfgCal_Rdc_HsgStartOffset,,,,BSWCFGRDC_HSG_START_OFFSET,,,,,,
,$VARIABLE,const,FLOAT32,,BswCfgCal_Rdc_HsgK1,,,,BSWCFGRDC_HSG_K1_D,,,,,,
,$VARIABLE,const,FLOAT32,,BswCfgCal_Rdc_HsgK2,,,,BSWCFGRDC_HSG_K2_D,,,,,,
,$VARIABLE,const,INT32,,BswCfgCal_Rdc_HsgK1Scale,,,,BSWCFGRDC_HSG_K1_SCALE,,,,,,
,$VARIABLE,const,INT32,,BswCfgCal_Rdc_HsgK2Scale,,,,BSWCFGRDC_HSG_K2_SCALE,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_HsgSinDcOffset,,,,BSWCFGRDC_HSG_SIN_DC_OFFSET,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_HsgCosDcOffset,,,,BSWCFGRDC_HSG_COS_DC_OFFSET,,,,,,
,$VARIABLE,const,INT32,,BswCfgCal_Rdc_HsgSinScale,,,,BSWCFGRDC_HSG_SIN_SCALE,,,,,,
,$VARIABLE,const,INT32,,BswCfgCal_Rdc_HsgCosScale,,,,BSWCFGRDC_HSG_COS_SCALE,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_HsgUnitrigDelay,,,,BSWCFGRDC_HSG_UNITRIG_DELAY,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Rdc_HsgUnitrigStartOffset,,,,BSWCFGRDC_HSG_UNITRIG_START_OFFSET,,,,,,
,,,,,,,,,,,,,,,
,$CODE,,,//CAL2 데이터영역 해제,"#include ""section_CAL_end.h""",,,,,,,,,,
,,,,,,,,,,,,,,,
,$TITLE,END,,,,,,,,,,,,,
